step,base-maxreward,naive-maxreward,envinformed-maxreward,diverse1-maxreward,diverse2-maxreward,base-logq,naive-logq,envinformed-logq,diverse1-logq,diverse2-logq,base-numskills,naive-numskills,envinformed-numskills,diverse1-numskills,diverse2-numskills
1,9.415097243,10.79107095,9.090000787,9.090000787,4.215712467,0,0,0,0,0,15,2,2,2,2
2,12.92763553,12.27444907,10.07430236,10.07430236,6.59980949,0,0,0,0,0,15,2,2,2,2
3,12.92763553,12.27444907,10.07430236,10.07430236,37.17469758,0,0,0,0,0,15,2,2,2,2
4,12.92763553,12.27444907,10.07430236,10.07430236,37.55875605,0,0,0,0,0,15,2,2,2,2
5,12.92763553,12.27444907,10.07430236,10.07430236,37.55875605,0,0,0,0,0,15,2,2,2,2
6,12.92763553,13.51784423,11.1963285,11.1963285,37.55875605,0,0,0,0,0,15,2,2,2,2
7,12.92763553,13.51784423,11.50169566,11.50169566,38.95838168,0,0,0,0,-0.1136162,15,2,2,2,2
8,12.92763553,13.51784423,11.50169566,11.50169566,38.95838168,0,0,0,0,-0.1175925,15,2,2,2,2
9,12.92763553,13.51784423,11.50169566,11.50169566,38.95838168,0,0,0,0,-0.1177030667,15,2,2,2,2
10,15.05317467,13.51784423,11.50169566,11.50169566,38.95838168,0,0,0,0,-0.1173827,15,2,2,2,2
11,15.05317467,13.51784423,12.8278777,12.8278777,38.99431518,0,0,0,0,-0.1171197333,15,2,2,2,2
12,15.49009927,13.51784423,12.8278777,12.8278777,38.99431518,0,0,0,0,-0.1169331333,15,2,2,2,2
13,15.49009927,13.51784423,12.8278777,12.8278777,38.99431518,0,0,0,0,-0.1166801,15,2,2,2,2
14,16.2179435,13.51784423,12.8278777,12.8278777,38.99431518,-0.4835639667,0,0,0,-0.1165179,15,2,2,2,2
15,16.2179435,13.51784423,12.8278777,12.8278777,38.99431518,-0.4846322667,0,0,0,-0.1163986,15,2,2,2,2
16,16.2179435,13.51784423,12.8278777,12.8278777,42.26745754,-0.4850361333,0,0,0,-0.1164600333,15,2,2,2,2
17,16.2179435,13.51784423,12.8278777,12.8278777,42.26745754,-0.4857901333,0,0,0,-0.1165139667,15,2,2,2,2
18,16.2179435,13.51784423,12.8278777,12.8278777,42.26745754,-0.4857812333,-0.3625546667,-0.3655411,-0.3655411,-0.1164929667,15,2,2,2,2
19,16.2179435,14.7344847,16.38305507,16.38305507,42.26745754,-1.094538233,-0.3615912333,-0.3646114333,-0.3646114333,-0.1165466,15,2,2,2,2
20,16.2179435,14.7344847,16.38305507,16.38305507,42.26745754,-1.095732967,-0.3595077667,-0.3623266333,-0.3623266333,-0.1166383333,15,2,2,2,2
21,16.2179435,14.7344847,16.38305507,16.38305507,42.26745754,-1.0955895,-0.3573341,-0.3599653,-0.3599653,-0.1166775667,15,2,2,2,2
22,16.2179435,14.7344847,16.38305507,16.38305507,42.26745754,-1.094798733,-0.3552264333,-0.3576353333,-0.3576353333,-0.1166951667,15,2,2,2,2
23,16.2179435,14.8370301,16.38305507,16.38305507,42.26745754,-1.094008133,-0.7002273667,-1.255275067,-1.255275067,-0.1166788,15,2,2,2,2
24,27.26763377,14.8370301,16.38305507,16.38305507,42.26745754,-1.0919193,-1.394729133,-1.2487359,-1.2487359,-0.1166904667,15,2,2,2,2
25,28.58602333,14.8370301,20.62301447,20.62301447,42.26745754,-1.0891619,-1.386437033,-1.241315,-1.241315,-0.1166445,15,2,2,2,2
26,37.871322,18.646176,20.62301447,20.62301447,42.26745754,-2.1272361,-1.377576867,-1.233647933,-1.233647933,-0.1165556,15,2,2,2,2
27,37.871322,18.646176,20.62301447,20.62301447,42.26745754,-2.1218763,-1.368679833,-1.2260324,-1.2260324,-0.1164328667,15,2,2,2,2
28,37.871322,18.646176,20.62301447,20.62301447,42.26745754,-2.116062967,-1.3596692,-1.218383833,-1.218383833,-0.2723670667,15,2,2,2,2
29,37.871322,18.646176,21.58066687,21.58066687,45.87904028,-2.109694367,-1.3506092,-1.210752367,-1.210752367,-0.2734582,15,2,2,2,2
30,37.871322,34.7908217,21.58066687,21.58066687,45.87904028,-2.103183233,-1.3414321,-1.203060367,-1.203060367,-0.2734845,15,2,2,2,2
31,37.871322,34.7908217,21.58066687,21.58066687,45.87904028,-2.0969367,-1.332587233,-1.195387767,-1.195387933,-0.2733882667,15,2,2.333333333,2,2
32,37.871322,34.7908217,21.58066687,21.58066687,45.87904028,-2.090808967,-1.323668367,-1.1881263,-1.1876799,-0.3851537333,15,2,2.333333333,2.333333333,2
33,37.871322,34.7908217,32.91281447,32.91281447,51.80421943,-2.084984867,-1.314806867,-1.181334233,-1.180059233,-0.3866516,15,2,2.333333333,2.333333333,2
34,37.871322,34.7908217,32.91281447,32.91281447,61.59379437,-2.078988733,-1.305914767,-1.174021867,-1.172323667,-0.3870667333,15,2,2.333333333,2.333333333,2
35,37.871322,34.7908217,32.91281447,32.91281447,61.59379437,-2.072679233,-1.2970593,-1.1665519,-1.1646257,-0.3871698,15,2,2.333333333,2.333333333,2
36,37.871322,34.7908217,32.91281447,32.91281447,61.59379437,-2.0664343,-1.2881435,-1.159063533,-1.1568816,-0.3874634333,15,2,2.333333333,2.333333333,2
37,37.871322,34.7908217,32.91281447,32.91281447,61.59379437,-2.060468433,-1.279277067,-1.151726133,-1.149677467,-0.3875959333,15,2,2.333333333,2.666666667,2
38,37.871322,34.7908217,32.91281447,32.91281447,73.96691373,-2.0544914,-1.2703751,-1.144419167,-1.142749733,-0.3874586333,15,2,2.333333333,2.666666667,2
39,37.871322,34.7908217,32.91281447,32.91281447,73.96691373,-2.048111367,-1.261997833,-1.1372016,-1.1357996,-0.3872075333,15,3,2.666666667,2.666666667,2
40,37.871322,34.7908217,32.91281447,32.91281447,73.96691373,-2.0426234,-1.255518767,-1.130843233,-1.129880733,-0.3867836333,15,3,2.666666667,2.666666667,2
41,40.48722523,34.7908217,32.91281447,32.91281447,73.96691373,-2.0376062,-1.248929567,-1.1245658,-1.123689067,-0.3863085,15,3,2.666666667,2.666666667,2
42,40.48722523,36.8750343,32.91281447,32.91281447,73.96691373,-2.0320848,-1.2420178,-1.118210833,-1.1173518,-0.3857055667,15,3,2.666666667,2.666666667,2
43,40.48722523,36.8750343,32.91281447,32.91281447,73.96691373,-2.027158133,-1.235123333,-1.1119501,-1.1111359,-0.3850328,15,3,2.666666667,3,2
44,40.48722523,36.8750343,32.91281447,33.78936703,73.96691373,-2.021845733,-1.228442633,-1.105800033,-1.105091033,-0.3844281333,15,3,2.666666667,3,2
45,40.48722523,36.8750343,32.91281447,33.78936703,73.96691373,-2.016353833,-1.221747533,-1.099604633,-1.0993998,-0.3837327,15,3,2.666666667,3,2
46,40.48722523,42.90627097,32.91281447,33.78936703,73.96691373,-2.010569567,-1.215064,-1.0935488,-1.093355867,-0.3829421333,15,3,2.666666667,3,2
47,40.48722523,43.4821402,32.91281447,36.4258709,87.96250893,-2.005162333,-1.208270833,-1.087450133,-1.0878477,-0.3820692667,15,3,2.666666667,3,2
48,40.48722523,43.4821402,32.91281447,36.4258709,87.96250893,-2.000202867,-1.201529733,-1.081384133,-1.082495833,-0.3812128,15,3,2.666666667,3,2
49,40.48722523,43.4821402,32.91281447,36.4258709,87.96250893,-1.9951821,-1.194846,-1.075435167,-1.076917767,-0.3803111,15,3,2.666666667,3,2
50,40.48722523,43.4821402,32.91281447,36.4258709,87.96250893,-1.990268633,-1.1881733,-1.069443567,-1.0713038,-0.3793628,15,3,2.666666667,3,2
51,40.48722523,43.4821402,32.91281447,36.4258709,87.96250893,-1.985389867,-1.1814719,-1.063378967,-1.065632367,-0.3784131667,15,3,2.666666667,3,2
52,42.16235543,43.4821402,32.91281447,43.0453167,87.96250893,-1.980442867,-1.174974367,-1.0574066,-1.060050167,-0.3775037333,15,3,2.666666667,3,2
53,42.16235543,43.4821402,32.91281447,43.0453167,95.17778247,-1.975477833,-1.168532033,-1.051300067,-1.0545723,-0.3765083,15,3,3,3,2
54,42.16235543,43.4821402,32.91281447,43.0453167,95.17778247,-1.9705768,-1.162129933,-1.045383533,-1.048995,-0.3755139,15,3,3,3,2
55,42.16235543,43.4821402,32.91281447,43.0453167,95.17778247,-1.9656459,-1.155752333,-1.039470867,-1.0434981,-0.3744517,15,3,3,3,2
56,42.16235543,43.4821402,32.91281447,43.0453167,95.17778247,-1.9606801,-1.149323067,-1.033547633,-1.038020633,-0.3733477667,15,3,3,3,2
57,42.16235543,43.4821402,32.91281447,43.0453167,95.3130097,-1.955541467,-1.142866267,-1.027549267,-1.032487933,-0.3721477333,15,3,3.333333333,3,2
58,42.16235543,43.4821402,32.91281447,43.0453167,95.3130097,-1.950167567,-1.136493267,-1.021550767,-1.026919833,-0.3709339333,15,3,3.333333333,3,2
59,42.16235543,43.4821402,32.91281447,43.0453167,95.3130097,-1.945319767,-1.130118567,-1.0155928,-1.0212884,-0.3696415,15,3,3.333333333,3,2
60,42.16235543,43.4821402,32.91281447,43.0453167,95.3130097,-1.9411213,-1.1239385,-1.0103083,-1.015906167,-0.3683140667,15,3,3.333333333,3,2
61,42.16235543,43.4821402,32.91281447,50.27699027,95.3130097,-1.9362585,-1.117842367,-1.0050013,-1.0107205,-0.3669612667,15,3,3.333333333,3,2
62,42.16235543,43.4821402,34.41560617,50.27699027,95.3130097,-1.931620233,-1.111634333,-0.9995025,-1.005332033,-0.3655744,15,3,3.333333333,3,2.666666667
63,42.16235543,43.4821402,34.50789387,50.27699027,102.5430881,-1.926803433,-1.1055629,-0.9942330333,-0.9999025,-0.3644995333,15,3,3.333333333,3,2.666666667
64,42.16235543,43.4821402,34.50789387,50.27699027,102.5430881,-1.922033133,-1.099528167,-0.9890184667,-0.9944602667,-0.3631987667,15,3,3.333333333,3,2.666666667
65,42.16235543,43.4821402,34.50789387,50.27699027,102.5430881,-1.917183767,-1.093590067,-0.9835563333,-0.9890526667,-0.3617708667,15,3,3.333333333,3,2.666666667
66,42.16235543,45.18233043,48.89982223,50.27699027,112.3416774,-1.912302967,-1.087399067,-0.9781022333,-0.9837618,-0.3602845333,15,3,3.333333333,3,2.666666667
67,42.16235543,46.32075817,48.89982223,50.27699027,112.3416774,-1.908007533,-1.081172267,-0.9729863,-0.9784304667,-0.3595420333,15,3,3.333333333,3,2.666666667
68,42.16235543,46.32075817,48.89982223,50.27699027,112.3416774,-1.9039466,-1.0750017,-0.9678326333,-0.9729909,-0.3586639333,15,3,3.333333333,3,2.666666667
69,42.16235543,46.32075817,48.89982223,52.6873811,112.3416774,-1.8994967,-1.0687695,-0.9629912,-0.9675743667,-0.3578130667,15,3,3.333333333,3,2.666666667
70,42.16235543,46.32075817,48.89982223,52.6873811,112.3416774,-1.8949972,-1.0626077,-0.9582673667,-0.9622256,-0.3568145667,15,3,3.333333333,3,2.666666667
71,42.16235543,46.32075817,48.89982223,52.6873811,120.1952769,-1.890342933,-1.056432267,-0.9534281333,-0.9568911667,-0.35578,15,3,3.333333333,3,2.666666667
72,42.16235543,46.32075817,48.89982223,52.6873811,120.1952769,-1.885860867,-1.0502815,-0.9485012,-0.9515721333,-0.3546769,15,3,3.333333333,3,2.666666667
73,54.84820747,46.32075817,48.89982223,52.6873811,120.1952769,-1.8813593,-1.0441066,-0.9436406667,-0.9462903,-0.3535935667,15,3,3.333333333,3,2.666666667
74,54.84820747,46.32075817,96.04632583,61.01373107,120.1952769,-1.876783467,-1.037915267,-0.9389571,-0.9409488,-0.3525181667,15,3,3.333333333,3.333333333,2.666666667
75,54.84820747,46.32075817,96.04632583,61.36158313,120.1952769,-1.8725021,-1.031791633,-0.9342411,-0.9357356667,-0.3514243333,15,3,3.333333333,3.333333333,2.666666667
76,54.84820747,46.32075817,96.04632583,61.36158313,120.1952769,-1.868388733,-1.0256336,-0.9293980333,-0.9305406333,-0.3503206667,15,3,3.333333333,3.333333333,2.666666667
77,54.84820747,46.32075817,96.04632583,85.9939377,120.1952769,-1.864691167,-1.019624833,-0.9245087333,-0.9254313667,-0.3492977333,15,3,3.333333333,3.333333333,2.666666667
78,54.84820747,46.32075817,96.04632583,85.9939377,120.1952769,-1.8608393,-1.013495267,-0.9195122,-0.9201990333,-0.3483613333,15,3,3.333333333,3.333333333,2.666666667
79,54.84820747,52.0535984,96.04632583,85.9939377,120.1952769,-1.856795133,-1.008309567,-0.9145072667,-0.9150607667,-0.3472968667,15,4,3.333333333,3.333333333,2.666666667
80,58.59758373,52.0535984,96.04632583,91.34506303,120.1952769,-1.853082267,-1.0030826,-0.9095684667,-0.9098362667,-0.3463043333,15,4,3.333333333,3.333333333,2.666666667
81,58.59758373,76.9921646,96.04632583,103.8719462,120.1952769,-1.849124533,-0.9976977667,-0.9045775333,-0.9045101,-0.3452777,15,4,3.333333333,3.333333333,2.666666667
82,58.59758373,76.9921646,96.04632583,103.8719462,120.1952769,-1.845062633,-0.9921830333,-0.8995130333,-0.8991003,-0.3441614,15,4,3.333333333,3.666666667,2.666666667
83,58.59758373,76.9921646,96.04632583,107.7224381,120.1952769,-1.841287133,-0.9865689,-0.8944800667,-0.8941430667,-0.3429896667,15,4,3.333333333,3.666666667,2.666666667
84,58.59758373,83.13313547,96.04632583,107.7224381,120.1952769,-1.837493,-0.9809065,-0.8894727,-0.8889884333,-0.3418287667,15,4,3.333333333,4,2.666666667
85,58.59758373,83.13313547,96.04632583,107.7224381,132.1871313,-1.833914733,-0.9751959667,-0.8845463667,-0.8837910333,-0.3407046667,15,4,3.333333333,4,2.666666667
86,58.59758373,90.1122715,99.00127423,107.7224381,132.1871313,-1.830370733,-0.9696771,-0.8795391667,-0.8785855667,-0.3394906333,15,4,3.333333333,4,2.666666667
87,58.59758373,91.3796565,139.1062625,107.7224381,147.4772213,-1.82738,-0.9640018333,-0.8743897333,-0.8733629333,-0.3382120667,15,4,3.333333333,4,2.666666667
88,58.59758373,91.3796565,144.4872742,107.7224381,147.4772213,-1.824803933,-0.9585027667,-0.8692453,-0.8681257667,-0.3368962333,15,4,3.333333333,4,2.666666667
89,58.59758373,92.1250102,144.4872742,107.7224381,147.4772213,-1.821765633,-0.9531023667,-0.8639752333,-0.8633193,-0.3355931,15,4,3.333333333,4,2.666666667
90,58.8884099,92.1250102,144.4872742,107.7224381,180.308703,-1.819271767,-0.9481254,-0.8588037667,-0.8587195,-0.3343717,15,4,3.333333333,4,2.666666667
91,98.5302455,92.1250102,144.4872742,126.5618013,180.308703,-1.816514367,-0.9430070333,-0.8536749667,-0.8539525667,-0.3330315667,15,4,3.333333333,4,2.666666667
92,100.0912667,92.1250102,144.4872742,126.5618013,180.308703,-1.813339933,-0.9377932333,-0.8485407667,-0.8491061667,-0.3317472667,15,4,3.333333333,4,2.666666667
93,100.0912667,92.1250102,144.4872742,126.5618013,180.308703,-1.809807033,-0.9325633333,-0.8434507667,-0.8442601667,-0.3304489667,15,4,3.333333333,4,2.666666667
94,100.0912667,92.1250102,144.4872742,127.0391519,180.308703,-1.8062221,-0.9274152667,-0.8383637,-0.8393923667,-0.3291744,15,4,3.333333333,4,2.666666667
95,104.1040802,92.1250102,146.7192129,127.0391519,180.308703,-1.8028564,-0.9221874,-0.8331854667,-0.8344786667,-0.3278446667,15,4,3.333333333,4,2.666666667
96,104.1040802,92.1250102,146.7192129,127.0391519,180.308703,-1.799345333,-0.9168997,-0.8279117333,-0.8294852667,-0.3265930333,15,4,3.333333333,4,2.666666667
97,104.1040802,92.1250102,146.7192129,127.0391519,180.308703,-1.796190033,-0.9116532,-0.8226753667,-0.8244469667,-0.3253332,15,4,3.333333333,4,2.666666667
98,104.1040802,92.1250102,146.7192129,127.0391519,180.308703,-1.792972567,-0.9065191333,-0.8174849,-0.8194322,-0.3240285667,15,4,3.333333333,4,2.666666667
99,119.4246165,92.1250102,146.7192129,127.0391519,180.308703,-1.789790867,-0.9017229,-0.8122715667,-0.8146636667,-0.3226708667,15,4,3.333333333,4,2.666666667
100,119.4246165,92.1250102,146.7192129,127.0391519,238.3250197,-1.786970733,-0.8970440667,-0.8070705667,-0.8100921,-0.3216705333,15,4,3.666666667,4,3
101,119.4246165,94.76787553,146.7192129,127.0391519,238.3250197,-1.7840363,-0.8922731667,-0.8019699667,-0.8055945,-0.3206391667,15,4,3.666666667,4,3
102,119.4246165,94.76787553,158.0136515,127.0391519,238.3250197,-1.780861567,-0.8873288,-0.7968205667,-0.8010977667,-0.3196927667,15,4,3.666666667,4,3
103,119.4246165,94.76787553,158.0136515,127.0391519,238.3250197,-1.777857533,-0.8822999667,-0.7919127,-0.7965059,-0.3186935,15,4,3.666666667,4,3
104,119.4246165,146.89904,158.0136515,127.0391519,238.3250197,-1.775054567,-0.8773849667,-0.7869575667,-0.7920596,-0.3176197667,15,4,3.666666667,4,3
105,119.4246165,146.89904,158.0136515,127.0391519,238.3250197,-1.7721987,-0.8723528667,-0.7821205667,-0.7876221333,-0.3165476333,15,4,3.666666667,4,3
106,120.6531169,146.89904,158.0136515,127.0391519,238.3250197,-1.769194067,-0.8673968333,-0.7772988667,-0.7832098667,-0.315451,15,4,3.666666667,4,3
107,124.999044,146.89904,158.0136515,127.0391519,238.3250197,-1.7655756,-0.8623732,-0.7724213333,-0.7787951333,-0.3143410667,15,4,3.666666667,4,3
108,127.5442913,146.89904,158.0136515,127.0391519,238.3250197,-1.7618634,-0.8574258667,-0.7676639333,-0.7743829333,-0.3131513333,15,4,3.666666667,4,3
109,127.5442913,146.89904,159.4944459,127.0391519,238.3250197,-1.758013333,-0.8523734,-0.7629589,-0.7700104667,-0.3119894,15,4,3.666666667,4,3
110,127.5442913,165.6497217,159.4944459,127.0391519,238.3250197,-1.754100633,-0.8475336333,-0.7582849667,-0.7657670667,-0.3107969667,15,4,3.666666667,4,3
111,144.276085,165.6497217,163.8314744,127.0391519,238.3250197,-1.7504603,-0.8427757,-0.7535551333,-0.7615469333,-0.3096432,15,4,3.666666667,4,3
112,144.276085,165.6497217,163.8314744,127.0391519,238.3250197,-1.7469986,-0.8379114667,-0.748835,-0.7573929667,-0.3085304333,15,4,3.666666667,4,3
113,144.276085,165.6497217,163.8314744,127.0391519,238.3250197,-1.743356,-0.8329750667,-0.7441895667,-0.7532137,-0.3074681,15,4,3.666666667,4,3
114,144.276085,165.6497217,187.8049673,127.0391519,238.3250197,-1.739493733,-0.8279313,-0.7394272667,-0.7490433,-0.3063601,15,4,3.666666667,4,3
115,144.276085,165.6497217,187.8049673,140.4600804,238.3250197,-1.735468667,-0.8230335667,-0.7346443667,-0.7450397,-0.3053227333,15,4,3.666666667,4,3
116,144.276085,165.6497217,187.8049673,140.4600804,238.3250197,-1.731801833,-0.8181354667,-0.7298726333,-0.7411705,-0.3042728667,15,4,3.666666667,4,3
117,144.276085,165.6497217,187.8049673,142.3405278,238.3250197,-1.728124267,-0.8134084667,-0.7250535667,-0.7372624,-0.3031856667,15,4,3.666666667,4,3
118,144.276085,165.6497217,187.8049673,142.3405278,238.3250197,-1.724160633,-0.8085522667,-0.7202598667,-0.7333080333,-0.3020525333,15,4,3.666666667,4,3
119,144.276085,165.6497217,188.4141083,186.4094643,238.3250197,-1.7199995,-0.8040086,-0.7155639333,-0.7292471333,-0.3009542667,15,5,3.666666667,4,3
120,144.276085,165.6497217,188.4141083,186.4094643,238.3250197,-1.715787833,-0.7994047667,-0.7107758667,-0.7251443667,-0.2998835667,15,5,3.666666667,4.333333333,3
121,144.276085,165.6497217,188.4141083,212.6114247,238.3250197,-1.711574433,-0.7946988,-0.7060485333,-0.7210174,-0.298826,15,5,3.666666667,4.333333333,3
122,171.4494427,165.6497217,188.4141083,212.6114247,238.3250197,-1.707600567,-0.7899289667,-0.7013016667,-0.7167872,-0.2976942667,15,5,3.666666667,4.333333333,3
123,171.4494427,165.6497217,188.4141083,212.6114247,238.3250197,-1.703542867,-0.7852634667,-0.6966326667,-0.7126618333,-0.2965566667,15,5,3.666666667,4.333333333,3.333333333
124,171.4494427,165.6497217,188.4141083,212.6114247,238.3250197,-1.699499833,-0.7806259333,-0.6919902667,-0.7084956,-0.2954053,15,5,3.666666667,4.666666667,3.333333333
125,171.4494427,165.6497217,188.4141083,372.6781973,238.3250197,-1.6954765,-0.7760958,-0.6872897667,-0.7043851333,-0.2943716667,15,5,3.666666667,4.666666667,3.333333333
126,171.4494427,165.6497217,225.9653777,372.6781973,238.3250197,-1.691629333,-0.7715756667,-0.6825924667,-0.7002647667,-0.2933133667,15,5,3.666666667,5,3.333333333
127,171.4494427,165.6497217,333.177709,372.6781973,238.3250197,-1.6878459,-0.7672204333,-0.6778211333,-0.6960294333,-0.2923218333,15,5,3.666666667,5,3.333333333
128,171.4494427,165.6497217,333.177709,372.6781973,238.3250197,-1.683996133,-0.7628628667,-0.6730273667,-0.6919525,-0.291435,15,5,3.666666667,5,3.333333333
129,171.4494427,165.6497217,333.177709,372.6781973,306.0347113,-1.679989333,-0.7584182,-0.6682001667,-0.6879360333,-0.2905069,15,5,3.666666667,5,3.333333333
130,171.4494427,172.3991723,333.177709,372.6781973,306.0347113,-1.675953667,-0.7539635,-0.663431,-0.6839190333,-0.2895203667,15,5,3.666666667,5,3.333333333
131,171.4494427,172.3991723,333.177709,375.166316,306.0347113,-1.6718206,-0.7495036667,-0.6585801333,-0.6799164,-0.2884473667,15,5,3.666666667,5,3.333333333
132,171.4494427,172.3991723,333.177709,375.166316,329.4011967,-1.667555067,-0.7451563,-0.6537793667,-0.6759199,-0.2874052667,15,5,3.666666667,5,3.333333333
133,183.5355937,172.3991723,333.177709,375.166316,340.8503367,-1.663235533,-0.7408196333,-0.6490264333,-0.6720578667,-0.2862874,15,5,3.666666667,5,3.333333333
134,183.5355937,172.3991723,333.177709,375.166316,340.8503367,-1.658898133,-0.7365334667,-0.6442638667,-0.6681962,-0.2852349667,15,5,3.666666667,5,3.333333333
135,183.5355937,185.2537003,333.177709,379.268148,340.8503367,-1.654543867,-0.7321741667,-0.6395452,-0.6643415333,-0.2841832333,15,5,3.666666667,5,3.333333333
136,183.5355937,185.2537003,333.177709,379.268148,356.3511657,-1.6502027,-0.7278685667,-0.6348854667,-0.6605033667,-0.2830998333,15,5,3.666666667,5,3.333333333
137,183.5355937,239.1839067,333.177709,379.268148,356.3511657,-1.645817633,-0.7237956667,-0.6301587333,-0.6569481,-0.282053,15,5,3.666666667,5,3.333333333
138,183.5355937,253.6318767,333.177709,379.268148,356.3511657,-1.641612067,-0.7197356,-0.6255164333,-0.6534467667,-0.2809710333,15,5,3.666666667,5,3.333333333
139,183.5355937,291.998657,333.177709,379.268148,362.4777017,-1.637475367,-0.7155633333,-0.6208477333,-0.6500132333,-0.2798360333,15,5,3.666666667,5,3.333333333
140,183.5355937,291.998657,333.177709,379.268148,362.4777017,-1.633323633,-0.7113123333,-0.6161258333,-0.6464201333,-0.2786857667,15,5,3.666666667,5,3.333333333
141,183.5355937,291.998657,333.177709,379.268148,362.4777017,-1.6289626,-0.7073027333,-0.6114659667,-0.6430778333,-0.2775179667,15,5,3.666666667,5,3.333333333
142,183.5355937,291.998657,333.177709,379.268148,362.4777017,-1.624582133,-0.7032801667,-0.6068844667,-0.6396399667,-0.276387,15,5,3.666666667,5,3.333333333
143,183.5355937,291.998657,333.177709,379.268148,362.4777017,-1.620140133,-0.6992601333,-0.6023794,-0.6361641667,-0.2752636667,15,5,3.666666667,5,3.333333333
144,185.822113,291.998657,333.177709,379.268148,362.4777017,-1.615548733,-0.6953041333,-0.5978756333,-0.6327888333,-0.2742637333,15,5,3.666666667,5,3.333333333
145,185.822113,291.998657,333.177709,379.268148,362.4777017,-1.610881333,-0.6912892,-0.5934215333,-0.6295644333,-0.2733226333,15,5,4,5,3.333333333
146,189.5805663,291.998657,333.177709,386.016332,362.4777017,-1.606264133,-0.6872868667,-0.5889541,-0.6262015333,-0.2722786667,15,5,4,5,3.333333333
147,189.5805663,291.998657,333.177709,386.016332,362.4777017,-1.601744833,-0.6834414333,-0.5846825333,-0.6227847,-0.2712198333,15,5,4,5,3.333333333
148,189.5805663,297.5342967,357.6428323,507.5967757,362.4777017,-1.597030667,-0.6797078667,-0.5808027667,-0.6193820333,-0.2701148333,15,5,4.333333333,5,3.333333333
149,189.5805663,297.5342967,357.6428323,507.5967757,362.4777017,-1.592202233,-0.6758661667,-0.5768957333,-0.6159146,-0.269005,15,5,4.333333333,5,3.333333333
150,216.9417163,297.5342967,432.8645987,507.5967757,362.4777017,-1.587631433,-0.6720076333,-0.572863,-0.6125313333,-0.2678186667,15,5,4.333333333,5,3.333333333
151,216.9417163,297.5342967,432.8645987,507.5967757,362.4777017,-1.5829681,-0.6680773333,-0.5687964,-0.6092056333,-0.2666403333,15,5,4.333333333,5,3.333333333
152,230.2000987,297.5342967,573.2075947,507.5967757,362.4777017,-1.578103233,-0.6641558333,-0.5647512667,-0.6058916667,-0.2654671333,15,5,4.333333333,5,3.333333333
